

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 08 22:38:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12LF1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri May 08 22:38:57 2015

                          l12 001D                           _isr 0004                          ?_isr 0070  
                        _main 0019                          btemp 007E                          ltemp 007E  
                        start 000B                          ttemp 007E                          wtemp 007E  
             __end_of_InitApp 0019                         ??_isr 0070                         ?_main 0070  
         _ConfigureOscillator 001E                         ltemp0 007E                         ltemp1 0082  
                       ltemp2 0086                         ltemp3 0080                         ttemp0 007E  
                       ttemp1 0081                         ttemp2 0084                         ttemp3 0087  
                       ttemp4 007F                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F          ?_ConfigureOscillator 0070  
             __initialization 000C                  __end_of_main 001E                        ??_main 0071  
                      _ANSELA 018C                     ??_InitApp 0071         ??_ConfigureOscillator 0071  
     __end_of__initialization 000C                __pcstackCOMMON 0070                    __pmaintext 0019  
                  __pintentry 0004                       _InitApp 000E                       __ptext1 000E  
                     __ptext2 001E                  __size_of_isr 0007          end_of_initialization 000C  
                   _PORTAbits 000C                     _TRISAbits 008C   __end_of_ConfigureOscillator 001F  
         start_initialization 000C                   __end_of_isr 000B                     ___latbits 0000  
                    ?_InitApp 0070              __size_of_InitApp 000B                 __size_of_main 0005  
__size_of_ConfigureOscillator 0001                      intlevel1 0000  
